inst#,actual,predicted,error
2913,0.991,0.996,0.005
2914,0.987,0.994,0.007
2915,1.005,1.003,-0.003
2916,0.987,1.002,0.016
2917,1.004,1.002,-0.002
2918,1.013,1.001,-0.012
2919,1.005,1.004,-0.001
2920,0.997,1.002,0.005
2921,1.002,0.999,-0.003
2922,0.997,0.998,0.001
2923,1.003,1.002,-0.001
2924,0.991,0.999,0.008
2925,1.004,1.004,0
2926,0.996,0.997,0.001
2927,1,1.003,0.003
2928,0.999,1.004,0.005
2929,0.992,0.99,-0.002
2930,0.996,0.999,0.004
2931,1.003,1.002,-0.001
2932,1.002,1,-0.002
2933,1.002,1.002,-0.001
2934,1.002,0.998,-0.004
2935,1.004,1.004,0
2936,1.002,0.999,-0.003
2937,1,1.002,0.002
2938,0.999,0.995,-0.004
2939,0.998,1,0.002
2940,0.997,1.001,0.004
2941,1.009,1.002,-0.007
2942,0.998,0.996,-0.002
2943,0.994,1.004,0.01
2944,1.014,1.005,-0.009
2945,1,1.003,0.003
2946,1,1,0
2947,0.996,1,0.004
2948,0.991,0.995,0.004
2949,1.001,1.001,0
2950,1.006,0.999,-0.007
2951,0.987,0.995,0.009
2952,0.996,1.001,0.006
2953,0.999,0.995,-0.003
2954,0.991,1.002,0.011
2955,1.004,0.993,-0.01
2956,0.986,0.995,0.008
2957,1.004,1.004,0
2958,1,1,0
2959,0.992,1.002,0.011
2960,1.005,0.999,-0.006
2961,1.003,1.004,0
2962,0.997,0.996,0
2963,0.994,1.001,0.007
2964,0.999,1.004,0.005
2965,1.001,0.996,-0.005
2966,0.998,0.998,0
2967,0.998,1.003,0.005
2968,0.998,0.998,0
2969,1.003,1,-0.003
2970,1.002,1.004,0.002
2971,0.994,1.001,0.007
2972,1.005,0.996,-0.009
2973,1,1.004,0.004
2974,1.002,1.002,0
2975,0.998,1.001,0.003
2976,1.005,0.999,-0.006
2977,1.008,1.003,-0.005
2978,1.007,1.005,-0.002
2979,1.005,1.002,-0.002
2980,0.995,1,0.004
2981,1,1,0
2982,0.995,0.999,0.004
2983,1.008,1.002,-0.005
2984,1.002,0.999,-0.002
2985,1.003,1.001,-0.002
2986,1.007,1,-0.007
2987,0.997,1.003,0.006
2988,1.012,1.005,-0.007
2989,1.004,0.995,-0.009
2990,1.008,1.001,-0.007
2991,1.004,1.002,-0.002
2992,0.999,1,0.002
2993,0.993,0.998,0.005
2994,0.982,0.992,0.01
2995,0.992,1,0.009
2996,0.999,1.001,0.003
2997,0.997,0.999,0.002
2998,1.008,0.999,-0.01
2999,1.003,1.004,0
3000,1.008,1.001,-0.007
3001,0.995,1.004,0.009
3002,0.997,0.999,0.002
3003,0.998,0.998,0
3004,0.993,0.999,0.005
3005,1.002,1,-0.001
3006,1.01,1.001,-0.009
3007,1.017,1.003,-0.013
3008,1.003,1.004,0.001
3009,1.001,1,0
3010,1,0.999,-0.001
3011,0.996,1.004,0.008
3012,1.004,1,-0.005
3013,1.001,1.003,0.003
3014,1.002,1.003,0.002
3015,1.002,0.999,-0.003
3016,1.002,1.002,0.001
3017,1.001,0.999,-0.002
3018,1.011,1.002,-0.009
3019,0.978,0.998,0.02
3020,0.988,0.994,0.006
3021,0.996,0.996,0.001
3022,0.997,1.002,0.005
3023,1.006,1.002,-0.005
3024,0.994,0.999,0.005
3025,1.002,1.001,-0.001
3026,0.995,1,0.005
3027,0.999,1.001,0.001
3028,1.003,1.004,0.001
3029,0.996,1,0.004
3030,0.997,1,0.003
3031,1,1,0
3032,1.001,1,-0.001
3033,0.995,1.002,0.007
3034,0.987,0.997,0.011
3035,0.994,0.999,0.005
3036,1.018,1.001,-0.017
3037,1.001,1.004,0.004
3038,0.999,1.004,0.005
3039,1.003,1,-0.003
3040,0.999,1.001,0.002
3041,1.008,1.002,-0.005
3042,1.002,1.002,0.001
3043,1.004,1.003,-0.001
3044,1.004,1,-0.003
3045,1.002,1.002,0.001
3046,1.002,1.003,0.002
3047,0.996,1,0.004
3048,1.007,1.001,-0.006
3049,0.997,1.003,0.006
3050,1.005,0.996,-0.009
3051,0.994,1.001,0.007
3052,0.998,1.001,0.003
3053,1,1.004,0.004
3054,1.009,1.004,-0.005
3055,1,0.995,-0.005
3056,0.998,1,0.003
3057,1.002,1.003,0.001
3058,0.999,1,0.001
3059,0.999,1.003,0.005
3060,0.993,1,0.006
3061,0.995,0.996,0
3062,1.002,1,-0.002
3063,1.008,1,-0.007
3064,0.996,1,0.004
3065,1.004,1.004,0
3066,0.995,0.999,0.005
3067,1.001,1.002,0.001
3068,0.996,1.002,0.006
3069,1.008,1.004,-0.005
3070,1.003,1,-0.003
3071,1.002,1.002,0
3072,0.995,0.999,0.004
3073,1.001,1,-0.001
3074,1.001,1.001,0
3075,0.999,1.001,0.001
3076,1.002,1.001,0
3077,1.002,1.001,-0.001
3078,1.001,1,-0.001
3079,1.004,1.002,-0.002
3080,0.998,1.001,0.003
3081,0.993,0.997,0.004
3082,1.004,0.999,-0.005
3083,0.993,0.998,0.006
3084,1,1.001,0.001
3085,1.004,1.002,-0.003
3086,1.001,0.999,-0.001
3087,1.003,1.003,0
3088,1.003,1.001,-0.002
3089,1,1.001,0.001
3090,1.003,1.001,-0.002
3091,1.004,1,-0.005
3092,1.002,1.003,0.001
3093,1.002,1,-0.002
3094,0.997,1.003,0.006
3095,1.004,1.002,-0.003
3096,1.007,1.003,-0.005
3097,0.996,1.002,0.006
3098,0.99,0.996,0.006
3099,1.008,1,-0.008
3100,1.002,1.004,0.002
3101,0.996,0.999,0.003
3102,0.996,1.001,0.005
3103,1.004,1.002,-0.002
3104,1.001,1.001,0
3105,0.964,0.999,0.035
3106,1,0.993,-0.007
3107,1.002,1.004,0.003
3108,0.994,0.997,0.003
3109,1,1,0
3110,0.989,0.997,0.008
3111,1.004,1.002,-0.002
3112,1.002,0.999,-0.003
3113,0.996,1,0.004
3114,1,1,0
3115,1.009,1.004,-0.005
3116,1.002,1,-0.002
3117,1.002,1.001,-0.001
3118,0.996,1,0.004
3119,1.009,1.002,-0.008
3120,1,1.002,0.002
3121,0.999,0.997,-0.002
3122,1,1.004,0.004
3123,0.999,1.001,0.002
3124,1.002,1,-0.002
3125,1.001,1.001,0
3126,0.999,1.003,0.005
3127,0.999,1.003,0.003
3128,1,1,0
3129,0.997,1.002,0.005
3130,1,1.001,0.001
3131,1,1.001,0.001
3132,0.999,1,0.001
3133,1.002,1,-0.001
3134,1.003,1.001,-0.003
3135,1.002,1.001,-0.001
3136,1,1.002,0.002
3137,1.003,1,-0.003
3138,1.008,1,-0.007
3139,1.002,1.002,-0.001
3140,1,1.001,0.001
3141,0.999,1,0.001
3142,1.004,1.002,-0.002
3143,1,1.002,0.002
3144,0.999,0.997,-0.002
3145,1.001,1,-0.001
3146,1.004,1.002,-0.002
3147,0.997,1,0.003
3148,1,1.003,0.003
3149,1,1.004,0.004
3150,1.003,1.004,0.001
3151,0.996,0.997,0
3152,0.999,1.001,0.002
3153,1.008,1.001,-0.006
3154,1.002,1.002,0
3155,0.998,1.002,0.005
3156,0.999,0.997,-0.002
3157,1.005,1.001,-0.004
3158,0.996,0.996,0
3159,0.998,1.002,0.004
3160,1.001,0.999,-0.001
3161,1.012,1.001,-0.011
3162,1.004,1.002,-0.002
3163,0.999,1.004,0.005
3164,1.003,1.003,0
3165,1.005,1,-0.005
3166,0.986,1.001,0.015
3167,0.998,0.993,-0.004
3168,0.998,1,0.003
3169,0.997,1.001,0.004
3170,0.994,0.995,0.001
3171,1.006,1.002,-0.004
3172,0.994,1.001,0.007
3173,1.006,0.998,-0.008
3174,0.999,1.001,0.003
3175,1.008,1.003,-0.005
3176,1.002,1.002,0
3177,1.002,1,-0.002
3178,1.001,1.002,0.002
3179,1.002,1,-0.002
3180,1.005,1.002,-0.003
3181,0.998,1,0.003
3182,1,1.002,0.002
3183,1.007,1.004,-0.003
3184,1.006,1.002,-0.004
3185,0.999,1.002,0.003
3186,1.009,1.004,-0.005
3187,0.97,0.985,0.015
3188,1.008,1.001,-0.008
3189,1.003,1.004,0.001
3190,1.002,1.002,0
3191,0.999,1.002,0.003
3192,1.001,1,-0.001
3193,0.994,0.993,-0.001
3194,1.002,1.005,0.002
3195,0.993,0.999,0.007
3196,0.999,1.004,0.005
3197,1.006,1.003,-0.003
3198,1.002,1.002,0
3199,0.999,0.999,0.001
3200,1.002,1,-0.001
3201,1.006,1.003,-0.003
3202,1.002,1.003,0.001
3203,1.004,1.003,0
3204,0.997,1.001,0.004
3205,1.001,1.001,0
3206,1.007,0.997,-0.01
3207,0.999,1.001,0.002
3208,0.999,1.002,0.004
3209,1,1,0
3210,1,1.002,0.002
3211,1.002,1,-0.001
3212,1.001,1.002,0.001
3213,1.004,0.996,-0.007
3214,0.997,1.002,0.005
3215,1.001,1.001,0
3216,0.991,0.994,0.003
3217,1.01,1.005,-0.005
3218,1.006,1.003,-0.003
3219,1.004,1.002,-0.002
3220,0.993,1,0.007
3221,1.001,0.996,-0.005
3222,1.003,1.004,0.001
3223,1.004,1.001,-0.003
3224,0.996,1.002,0.006
3225,0.988,0.998,0.01
3226,0.972,0.986,0.014
3227,0.988,1,0.012
3228,0.992,1.003,0.012
3229,0.997,1.001,0.004
3230,0.99,0.992,0.002
3231,0.998,1.001,0.003
3232,0.99,0.996,0.006
3233,1.001,1,0
3234,0.987,0.997,0.01
3235,1.021,1.005,-0.017
3236,0.981,0.992,0.011
3237,1.012,1.004,-0.008
3238,0.993,1.003,0.01
3239,1.006,1.001,-0.004
3240,0.994,1,0.007
3241,0.983,0.993,0.01
3242,0.994,0.996,0.002
3243,1.004,1,-0.004
3244,0.997,1,0.003
3245,1.011,1.003,-0.009
3246,1.004,1.003,-0.001
3247,0.996,1.002,0.006
3248,1.02,1.005,-0.015
3249,0.983,0.995,0.012
3250,0.998,1,0.002
3251,1.01,1.004,-0.006
3252,0.997,1.002,0.006
3253,0.993,0.99,-0.003
3254,1.004,1.005,0.001
3255,1.013,1.001,-0.011
3256,1.006,1.003,-0.003
3257,1.002,1,-0.001
3258,0.997,0.998,0.001
3259,0.998,1,0.001
3260,0.998,1.001,0.003
3261,1.001,1.003,0.002
3262,1.002,0.998,-0.004
3263,1.011,1.001,-0.009
3264,1.003,1.003,0
3265,0.996,1.004,0.008
3266,1.003,0.996,-0.008
3267,0.999,1.001,0.003
3268,0.998,1.004,0.006
3269,1.002,1,-0.001
3270,0.999,1.003,0.004
3271,1.004,0.997,-0.007
3272,1,1.004,0.004
3273,0.998,1,0.002
3274,0.997,0.999,0.003
3275,0.996,0.996,0
3276,1.002,1.001,-0.001
3277,1.008,0.999,-0.008
3278,0.995,0.999,0.005
3279,0.992,1.001,0.009
3280,1.006,1.005,0
3281,1,1,0
3282,0.998,1,0.002
3283,0.998,0.998,0
3284,0.97,0.987,0.016
3285,0.996,1,0.004
3286,1.002,1.002,0.001
3287,1.003,1.002,-0.001
3288,0.997,1,0.003
3289,1.002,1.001,0
3290,0.995,0.995,0
3291,1.002,1.002,0
3292,1.007,1.003,-0.004
3293,1.002,0.998,-0.005
3294,0.997,1.002,0.005
3295,1.013,1.002,-0.011
3296,0.995,1.003,0.007
3297,1.008,1,-0.008
3298,0.992,0.998,0.006
3299,1,1.002,0.002
3300,1.002,1.003,0.002
3301,1.002,0.999,-0.003
3302,1.008,1.004,-0.004
3303,1,1.001,0.001
3304,1.003,1,-0.003
3305,1.008,1.002,-0.006
3306,0.995,1.002,0.008
3307,1.007,1.004,-0.003
3308,0.995,0.997,0.002
3309,1.003,1.002,-0.001
3310,0.998,1,0.001
3311,0.999,1.002,0.003
3312,0.993,1.001,0.008
3313,0.99,0.995,0.005
3314,1.003,1.005,0.002
3315,1.004,0.998,-0.006
3316,0.996,0.999,0.003
3317,1,1.002,0.002
3318,0.999,1.001,0.002
3319,0.998,1.001,0.004
3320,0.998,0.998,0
3321,1.003,0.995,-0.009
3322,0.989,1.003,0.014
3323,1.007,1.003,-0.004
3324,0.998,0.999,0.001
3325,1,0.999,-0.001
3326,0.999,1,0.001
3327,0.995,1,0.005
3328,0.996,1.001,0.005
3329,1.003,1,-0.003
3330,0.994,0.994,0
3331,0.993,1.001,0.009
3332,1.003,1.003,-0.001
3333,1.006,1.002,-0.005
3334,1.006,1.001,-0.005
3335,0.998,1.002,0.004
3336,1.002,1.001,-0.002
3337,1.003,1.001,-0.003
3338,0.994,1,0.005
3339,0.994,0.998,0.003
3340,0.998,1.001,0.002
3341,1,1,0
3342,0.999,1.002,0.003
3343,0.999,1.001,0.001
3344,0.998,1,0.002
3345,0.998,0.999,0
3346,0.998,0.995,-0.003
3347,1.007,1.003,-0.004
3348,1.007,1.001,-0.006
3349,1.006,1.003,-0.002
3350,1.004,1.001,-0.003
3351,1.002,1.003,0.001
3352,1.001,1,-0.001
3353,1.01,1,-0.01
3354,0.998,1.003,0.005
3355,1.001,1.004,0.003
3356,1.001,1,-0.001
3357,0.99,1,0.011
3358,1.002,0.996,-0.006
3359,0.998,1.003,0.005
3360,0.995,1,0.005
3361,1.002,0.997,-0.005
3362,1,1.002,0.002
3363,1,1,0
3364,0.992,0.999,0.007
3365,1,0.996,-0.004
3366,0.996,1.002,0.006
3367,0.994,1,0.006
3368,1.005,1.001,-0.004
3369,0.989,0.995,0.006
3370,1.001,1.003,0.002
3371,0.99,0.99,-0.001
3372,0.995,1.004,0.008
3373,1.018,1.003,-0.016
3374,0.999,1.005,0.006
3375,1,1.005,0.005
3376,1.001,1.004,0.003
3377,1.002,0.998,-0.004
3378,0.996,1,0.004
3379,0.994,1,0.006
3380,1.008,1.004,-0.005
3381,0.989,0.998,0.009
3382,0.992,0.993,0.002
3383,0.998,1.001,0.003
3384,1.001,1,0
3385,1,1.003,0.003
3386,0.999,0.998,-0.001
3387,1.006,1.004,-0.002
3388,0.994,0.998,0.004
3389,0.999,1.001,0.002
3390,1.011,1.003,-0.008
3391,1.02,1.004,-0.016
3392,0.985,0.998,0.013
3393,0.999,1.001,0.002
3394,0.998,1.003,0.006
3395,1.006,1.001,-0.005
3396,0.989,0.995,0.007
3397,0.989,0.998,0.009
3398,0.992,0.996,0.004
3399,0.997,1.004,0.007
3400,0.993,0.999,0.006
3401,0.993,0.999,0.006
3402,1,1.003,0.003
3403,1.007,1.004,-0.003
3404,1,0.999,-0.001
3405,0.992,0.996,0.003
3406,0.997,1.001,0.004
3407,0.997,1,0.003
3408,1.037,1.002,-0.035
3409,0.994,1.005,0.011
3410,0.995,1.002,0.007
3411,0.999,0.998,-0.001
3412,1,1,0
3413,1.005,1.001,-0.004
3414,1,1,0
3415,1.002,1.004,0.001
3416,1.004,0.995,-0.009
3417,1.001,1.004,0.003
3418,1.007,1.002,-0.005
3419,1,1.003,0.003
3420,1.007,0.994,-0.012
3421,0.998,1.003,0.005
3422,0.997,1.001,0.004
3423,1.002,0.998,-0.004
3424,1.002,1.002,0
3425,1,0.999,-0.001
3426,1,1.002,0.002
3427,0.994,1.003,0.009
3428,1.004,0.997,-0.007
3429,0.975,0.999,0.024
3430,0.99,0.996,0.006
3431,0.993,0.999,0.006
3432,0.992,1,0.008
3433,1.002,0.997,-0.004
3434,1.001,1.003,0.002
3435,0.986,0.997,0.01
3436,0.988,0.993,0.005
3437,1.014,1.003,-0.011
3438,1,1.003,0.003
3439,1.012,1,-0.012
3440,1.007,1.005,-0.002
3441,1.008,1.004,-0.003
3442,1,1,0
3443,1.002,0.999,-0.003
3444,1.01,1.003,-0.007
3445,1.001,1.001,0
3446,1.002,1.002,0
3447,1.005,1.001,-0.004
3448,1.008,1.003,-0.004
3449,1.013,1.004,-0.01
3450,0.999,1.004,0.005
3451,1.01,1,-0.009
3452,1,1,0
3453,1.004,1.002,-0.002
3454,0.998,1.002,0.004
3455,1.002,1.003,0.001
3456,0.992,1,0.008
3457,1,1.004,0.004
3458,1.006,1.004,-0.002
3459,1.002,0.999,-0.003
3460,0.994,0.995,0
3461,0.995,1.004,0.009
3462,0.999,0.989,-0.011
3463,1.013,1.004,-0.009
3464,0.999,1.007,0.008
3465,0.996,1.001,0.005
3466,1.003,1.003,0
3467,1,0.996,-0.004
3468,0.981,0.994,0.013
3469,1.013,1.005,-0.008
3470,1.006,0.995,-0.012
3471,0.994,1.002,0.009
3472,1.011,1.001,-0.011
3473,1.007,1.003,-0.004
3474,0.995,0.997,0.001
3475,1.014,1.004,-0.01
3476,0.998,1.004,0.006
3477,1.002,1.002,0
3478,1.003,1.001,-0.002
3479,1,1.002,0.002
3480,1.002,1.002,0
3481,0.999,1,0.001
3482,1.002,1,-0.003
3483,1.002,1.001,-0.001
3484,1,1.002,0.002
3485,1,1,0
3486,0.999,1,0.001
3487,0.998,0.998,0.001
3488,1.022,1.005,-0.017
3489,0.989,0.995,0.005
3490,1.004,1.005,0.001
3491,0.998,0.995,-0.003
3492,0.988,0.991,0.003
3493,1.009,1.005,-0.004
3494,0.994,1.004,0.01
3495,0.995,0.999,0.004
3496,1.005,1.001,-0.004
3497,0.995,1,0.006
3498,0.999,1.001,0.002
3499,1.004,1.001,-0.003
3500,1.004,1.001,-0.003
3501,0.998,1.001,0.003
3502,1.002,1,-0.002
3503,0.985,0.988,0.003
3504,0.999,1.002,0.003
3505,1.014,1.002,-0.012
3506,0.999,1.002,0.003
3507,1,1.004,0.004
3508,0.995,0.995,-0.001
3509,1.005,1.004,0
3510,1.002,1,-0.002
3511,0.998,1.003,0.005
3512,0.998,1,0.002
3513,1.002,1.002,0
3514,1.001,1,0
3515,0.991,0.994,0.003
3516,1.01,1.001,-0.008
3517,1,1.003,0.003
3518,0.998,1.001,0.003
3519,1,1.002,0.002
3520,1.002,1.002,0
3521,0.999,1,0.001
3522,1,1.001,0.001
3523,1.001,0.999,-0.002
3524,1,1.002,0.002
3525,0.999,1,0.001
3526,1.004,1.002,-0.002
3527,0.998,1.001,0.003
3528,1.002,1.001,-0.001
3529,1.006,1.001,-0.005
3530,1.003,1.001,-0.002
3531,0.999,0.999,0
3532,0.998,1,0.002
3533,0.992,1,0.008
3534,1.006,1.001,-0.005
3535,1.003,1.002,-0.001
3536,1.005,1.001,-0.003
3537,0.999,1.002,0.004
3538,0.999,1.001,0.002
3539,1.002,1.003,0.001
3540,1.013,1.001,-0.012
3541,0.999,1.002,0.003
3542,1.005,1.002,-0.002
3543,1.014,1.001,-0.013
3544,1.011,1.003,-0.008
3545,1,1.005,0.005
3546,1.004,1,-0.004
3547,0.999,1.001,0.001
3548,0.999,0.997,-0.003
3549,0.997,1,0.003
3550,0.993,1.002,0.009
3551,0.993,0.997,0.004
3552,1.005,0.996,-0.009
3553,0.992,1.002,0.011
3554,1.016,1.002,-0.013
3555,0.995,1.003,0.008
3556,0.997,1.001,0.004
3557,0.999,0.998,-0.001
3558,0.987,0.996,0.009
3559,1.004,1.005,0.001
3560,0.996,0.994,-0.001
3561,0.991,0.998,0.007
3562,0.999,1.004,0.005
3563,0.993,0.997,0.004
3564,1.008,0.999,-0.009
3565,0.999,1.002,0.003
3566,0.995,0.999,0.004
3567,0.985,0.997,0.012
3568,1.004,1.001,-0.003
3569,0.998,1,0.002
3570,0.999,1.001,0.002
3571,1.002,0.994,-0.008
3572,0.992,1.002,0.01
3573,0.99,0.998,0.008
3574,0.991,0.998,0.007
3575,1,1.005,0.005
3576,1.014,1.004,-0.01
3577,1,0.992,-0.008
3578,1.013,1.001,-0.013
3579,1,1.004,0.004
3580,1.008,1.001,-0.007
3581,0.995,1.002,0.006
3582,1.009,0.997,-0.012
3583,1.001,1.004,0.003
3584,1.005,1.001,-0.004
3585,1.002,1.002,0
3586,0.997,1.003,0.006
3587,1.004,1.002,-0.002
3588,1.002,1.003,0.001
3589,1.006,1.001,-0.006
3590,0.999,1.002,0.003
3591,0.992,0.998,0.005
3592,1.002,0.999,-0.002
3593,1.012,1.001,-0.011
3594,1.004,1.004,0
3595,1.002,1.001,-0.001
3596,1.003,1,-0.003
3597,1.002,1.001,-0.001
3598,1,0.999,-0.001
3599,1.001,1.001,0
3600,1.003,1.002,-0.001
3601,1.001,1.002,0.001
3602,1.011,1.003,-0.008
3603,0.998,0.999,0.001
3604,0.999,1.004,0.006
3605,1.004,1,-0.004
3606,1,1.002,0.002
3607,1.005,1,-0.005
3608,0.993,0.998,0.004
3609,0.987,0.996,0.009
3610,1.003,1.003,0
3611,0.989,0.996,0.007
3612,1.008,1,-0.007
3613,0.999,1.001,0.003
3614,1.01,1.003,-0.007
3615,0.999,1.004,0.005
3616,1.003,0.999,-0.004
3617,0.995,1.003,0.008
3618,0.99,0.992,0.003
3619,1,1.002,0.002
3620,0.996,0.996,0
3621,1.008,1.002,-0.007
3622,1.001,1.003,0.002
3623,0.994,1,0.006
3624,0.994,0.999,0.005
3625,0.996,0.997,0.001
3626,0.999,1,0.001
3627,0.993,1,0.007
3628,1.011,0.998,-0.013
3629,0.988,0.998,0.01
3630,0.997,1.003,0.006
3631,1.008,1,-0.009
3632,1.013,1.005,-0.008
3633,1.004,1.004,-0.001
3634,1.01,1.004,-0.007
3635,0.999,1.004,0.004
3636,1,1.005,0.005
3637,1.007,1.004,-0.003
3638,1,0.999,-0.001
3639,0.993,0.996,0.003
3640,0.998,1,0.002
3641,1.003,1.003,0
3642,0.992,0.997,0.005
3643,0.99,0.999,0.009
3644,0.998,0.999,0.001
3645,1.012,1.003,-0.009
3646,1.004,1.001,-0.004
3647,1.001,1.007,0.007
3648,1.005,1.003,-0.002
3649,1.004,1.001,-0.002
3650,1.007,1.004,-0.004
3651,0.999,0.999,0
3652,1.004,1.001,-0.002
3653,1.004,1.001,-0.004
3654,0.999,1.001,0.002
3655,1.004,1.002,-0.002
3656,0.997,0.995,-0.002
3657,1.003,1.002,-0.001
3658,1,1.001,0.001
3659,1.003,1,-0.003
3660,1.004,1.002,-0.003
3661,1.001,1.002,0.001
3662,0.999,0.998,-0.001
3663,1,0.999,-0.001
3664,0.996,0.996,0
3665,0.997,0.998,0.001
3666,0.994,0.998,0.004
3667,0.989,1,0.011
3668,1.002,0.997,-0.005
3669,0.997,1,0.003
3670,0.999,1.001,0.002
3671,1.002,0.999,-0.003
3672,0.998,1.002,0.005
3673,1.002,1,-0.002
3674,1.006,1.002,-0.004
3675,0.999,1.003,0.004
3676,1,1.003,0.003
3677,1.022,1.004,-0.018
3678,0.991,0.994,0.004
3679,1.004,1.003,0
3680,1.004,1.003,0
3681,1.005,1.003,-0.002
3682,0.995,1.002,0.007
3683,0.988,0.994,0.006
3684,0.997,1,0.003
3685,0.995,0.996,0.001
3686,0.991,1,0.009
3687,0.994,0.998,0.004
3688,1.002,0.997,-0.005
3689,0.987,1,0.013
3690,0.999,0.993,-0.006
3691,0.987,0.99,0.003
3692,1.006,1.003,-0.003
3693,1.004,1.003,-0.001
3694,0.999,1,0.001
3695,1.005,1.002,-0.004
3696,1.002,1.003,0.001
3697,0.996,0.994,-0.002
3698,1.011,1.004,-0.006
3699,1.002,1.002,-0.001
3700,1,1.001,0.001
3701,1.001,1.002,0.002
3702,1.007,1.003,-0.003
3703,1.007,0.999,-0.008
3704,0.997,1.004,0.006
3705,0.974,0.993,0.019
3706,0.992,1.001,0.009
3707,1,1.003,0.003
3708,1,1.004,0.004
3709,1.021,1.004,-0.017
3710,1.017,1,-0.017
3711,1.006,1.002,-0.004
3712,1.002,1.003,0.001
3713,1,1,0
3714,1.007,1.003,-0.004
3715,0.993,1,0.007
3716,0.999,1.001,0.003
3717,1,1,0
3718,1.002,1.001,0
3719,1.004,1.003,-0.002
3720,0.996,0.995,0
3721,1.001,1,-0.001
3722,0.999,1.002,0.003
3723,0.999,1.001,0.003
3724,1.002,1.003,0.001
3725,1.001,1.002,0.001
3726,0.991,0.998,0.007
3727,1.012,1.003,-0.009
3728,1.003,1.002,-0.001
3729,1,1.003,0.003
3730,1,1,0
3731,1.006,1.004,-0.002
3732,0.996,0.997,0.001
3733,0.995,0.996,0.001
3734,0.996,1.001,0.005
3735,1,1.001,0.001
3736,1.008,1.001,-0.007
3737,1.001,1.004,0.003
3738,0.998,1,0.002
3739,1.001,0.999,-0.002
3740,1,1.002,0.002
3741,1.001,1.002,0.002
3742,1,1.001,0.001
3743,1,1.004,0.004
3744,0.996,0.994,-0.003
3745,0.999,1,0.002
3746,0.993,0.995,0.003
3747,1.001,1.001,0.001
3748,0.995,1.001,0.006
3749,0.999,0.999,-0.001
3750,1.001,0.999,-0.001
3751,0.999,0.995,-0.004
3752,0.993,1.001,0.008
3753,0.986,0.991,0.005
3754,0.996,1,0.005
3755,0.992,0.996,0.004
3756,0.998,1.002,0.004
3757,0.995,1.004,0.009
3758,1,0.995,-0.005
3759,1,1.004,0.004
3760,1,1.002,0.002
3761,1.021,1.002,-0.019
3762,1.005,1.002,-0.003
3763,1.008,1.004,-0.003
3764,0.995,1.002,0.008
3765,0.993,0.995,0.003
3766,0.998,1.001,0.003
3767,0.995,1,0.006
3768,1.006,0.997,-0.009
3769,0.995,1.002,0.007
3770,0.998,1.005,0.007
3771,1.005,0.995,-0.011
3772,1.002,1.001,-0.001
3773,1.002,0.994,-0.007
3774,0.995,1.004,0.009
3775,0.989,0.987,-0.003
3776,0.999,0.999,0
3777,1.004,1.005,0.002
3778,1.001,1.002,0.001
3779,1.004,1.002,-0.002
3780,0.999,1.001,0.002
3781,1.003,1.002,-0.001
3782,1.002,1.003,0.002
3783,1.007,1.002,-0.005
3784,0.995,0.998,0.004
3785,0.999,0.999,0.001
3786,1.003,1.002,-0.001
3787,1,1.001,0.001
3788,0.997,0.996,-0.001
3789,0.999,1.003,0.005
3790,1,1.001,0.001
3791,1.002,0.999,-0.002
3792,1.002,1.003,0
3793,1.008,1,-0.008
3794,1.001,1.002,0.002
3795,0.996,1,0.005
3796,0.993,1,0.007
3797,0.999,1.001,0.003
3798,1.003,0.998,-0.005
3799,1.006,0.998,-0.008
3800,1.003,1.004,0.001
3801,1.013,1.003,-0.01
3802,1.006,1.004,-0.002
3803,1.001,1.004,0.003
3804,0.991,0.993,0.001
3805,0.988,1.001,0.013
3806,0.986,0.998,0.013
3807,0.986,1.001,0.015
3808,0.992,0.989,-0.003
3809,1.016,0.997,-0.019
3810,0.997,1.006,0.009
3811,1.011,1.005,-0.006
3812,0.982,0.995,0.014
3813,0.999,1.004,0.005
3814,0.985,0.997,0.012
3815,0.981,0.993,0.012
3816,1.018,1.005,-0.013
3817,1.009,0.998,-0.011
3818,1.006,1,-0.007
3819,1.02,1.006,-0.014
3820,0.997,1.007,0.01
3821,0.995,1.003,0.008
3822,0.999,1.001,0.002
3823,1.013,1.003,-0.01
3824,1.009,1,-0.009
3825,1.003,1.008,0.005
3826,0.986,0.996,0.01
3827,0.994,1.003,0.009
3828,1.008,1.003,-0.005
3829,0.991,1.001,0.01
3830,1.005,0.999,-0.006
3831,1.005,1.002,-0.003
3832,0.996,1,0.004
3833,1.01,1.005,-0.005
3834,1.001,0.992,-0.008
3835,0.999,1.004,0.005
3836,1.008,1.002,-0.006
3837,1.005,0.998,-0.008
3838,1.004,1.003,-0.001
3839,0.996,0.994,-0.002
3840,1.002,1.003,0
3841,0.995,0.998,0.004
3842,1.003,1.001,-0.002
3843,1.01,1.004,-0.005
3844,1,1.001,0.001
3845,1.009,1.001,-0.008
3846,1.001,1.002,0.002
3847,1.003,1.002,0
3848,1,1.001,0.001
3849,0.997,1,0.003
3850,1.01,1.004,-0.006
3851,1.004,1.001,-0.003
3852,1,1.003,0.003
3853,0.997,0.998,0.001
3854,0.999,1.001,0.002
3855,0.999,1,0.001
3856,0.987,0.994,0.007
3857,0.988,1,0.013
3858,1.004,1,-0.004
3859,1.022,1.003,-0.019
3860,0.987,0.995,0.009
3861,0.99,1.001,0.01
3862,0.99,0.998,0.009
3863,0.992,0.997,0.006
3864,1.003,0.996,-0.007
